# system info nios_security on 2023.12.12.22:28:04
system_info:
name,value
simulation/submodules/nios_security_NIOSII_cpu_rf_ram_b.hex,HEX,,nios_security_NIOSII_cpu,false
simulation/submodules/nios_security_NIOSII_cpu_rf_ram_b.mif,MIF,,nios_security_NIOSII_cpu,false
simulation/submodules/nios_security_NIOSII_cpu_test_bench.v,VERILOG,,nios_security_NIOSII_cpu,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/nios_security_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,nios_security_mm_interconnect_0_router,false
simulation/submodules/nios_security_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,nios_security_mm_interconnect_0_router_001,false
simulation/submodules/nios_security_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,nios_security_mm_interconnect_0_router_002,false
simulation/submodules/nios_security_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,nios_security_mm_interconnect_0_router_004,false
simulation/submodules/nios_security_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,nios_security_mm_interconnect_0_cmd_demux,false
simulation/submodules/nios_security_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,nios_security_mm_interconnect_0_cmd_demux_001,false
simulation/submodules/nios_security_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,nios_security_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_security_mm_interconnect_0_cmd_mux,false
simulation/submodules/nios_security_mm_interconnect_0_cmd_mux_002.sv,SYSTEM_VERILOG,,nios_security_mm_interconnect_0_cmd_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_security_mm_interconnect_0_cmd_mux_002,false
simulation/submodules/nios_security_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,nios_security_mm_interconnect_0_rsp_demux,false
simulation/submodules/nios_security_mm_interconnect_0_rsp_demux_002.sv,SYSTEM_VERILOG,,nios_security_mm_interconnect_0_rsp_demux_002,false
simulation/submodules/nios_security_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,nios_security_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_security_mm_interconnect_0_rsp_mux,false
simulation/submodules/nios_security_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,nios_security_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_security_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/nios_security_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,nios_security_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/nios_security_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,nios_security_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
nios_security.DUTY,nios_security_DUTY
nios_security.LED,nios_security_DUTY
nios_security.PERIOD,nios_security_DUTY
nios_security.STOP,nios_security_DUTY
nios_security.ID,nios_security_ID
nios_security.JTAG,nios_security_JTAG
nios_security.NIOSII,nios_security_NIOSII
nios_security.NIOSII.cpu,nios_security_NIOSII_cpu
nios_security.RAM,nios_security_RAM
nios_security.SW,nios_security_SW
nios_security.UART,nios_security_UART
nios_security.mm_interconnect_0,nios_security_mm_interconnect_0
nios_security.mm_interconnect_0.NIOSII_data_master_translator,altera_merlin_master_translator
nios_security.mm_interconnect_0.NIOSII_instruction_master_translator,altera_merlin_master_translator
nios_security.mm_interconnect_0.JTAG_avalon_jtag_slave_translator,altera_merlin_slave_translator
nios_security.mm_interconnect_0.ID_control_slave_translator,altera_merlin_slave_translator
nios_security.mm_interconnect_0.NIOSII_debug_mem_slave_translator,altera_merlin_slave_translator
nios_security.mm_interconnect_0.UART_s1_translator,altera_merlin_slave_translator
nios_security.mm_interconnect_0.RAM_s1_translator,altera_merlin_slave_translator
nios_security.mm_interconnect_0.STOP_s1_translator,altera_merlin_slave_translator
nios_security.mm_interconnect_0.LED_s1_translator,altera_merlin_slave_translator
nios_security.mm_interconnect_0.DUTY_s1_translator,altera_merlin_slave_translator
nios_security.mm_interconnect_0.PERIOD_s1_translator,altera_merlin_slave_translator
nios_security.mm_interconnect_0.SW_s1_translator,altera_merlin_slave_translator
nios_security.mm_interconnect_0.NIOSII_data_master_agent,altera_merlin_master_agent
nios_security.mm_interconnect_0.NIOSII_instruction_master_agent,altera_merlin_master_agent
nios_security.mm_interconnect_0.JTAG_avalon_jtag_slave_agent,altera_merlin_slave_agent
nios_security.mm_interconnect_0.ID_control_slave_agent,altera_merlin_slave_agent
nios_security.mm_interconnect_0.NIOSII_debug_mem_slave_agent,altera_merlin_slave_agent
nios_security.mm_interconnect_0.UART_s1_agent,altera_merlin_slave_agent
nios_security.mm_interconnect_0.RAM_s1_agent,altera_merlin_slave_agent
nios_security.mm_interconnect_0.STOP_s1_agent,altera_merlin_slave_agent
nios_security.mm_interconnect_0.LED_s1_agent,altera_merlin_slave_agent
nios_security.mm_interconnect_0.DUTY_s1_agent,altera_merlin_slave_agent
nios_security.mm_interconnect_0.PERIOD_s1_agent,altera_merlin_slave_agent
nios_security.mm_interconnect_0.SW_s1_agent,altera_merlin_slave_agent
nios_security.mm_interconnect_0.JTAG_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
nios_security.mm_interconnect_0.ID_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
nios_security.mm_interconnect_0.NIOSII_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
nios_security.mm_interconnect_0.UART_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios_security.mm_interconnect_0.RAM_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios_security.mm_interconnect_0.STOP_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios_security.mm_interconnect_0.LED_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios_security.mm_interconnect_0.DUTY_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios_security.mm_interconnect_0.PERIOD_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios_security.mm_interconnect_0.SW_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios_security.mm_interconnect_0.router,nios_security_mm_interconnect_0_router
nios_security.mm_interconnect_0.router_001,nios_security_mm_interconnect_0_router_001
nios_security.mm_interconnect_0.router_002,nios_security_mm_interconnect_0_router_002
nios_security.mm_interconnect_0.router_003,nios_security_mm_interconnect_0_router_002
nios_security.mm_interconnect_0.router_007,nios_security_mm_interconnect_0_router_002
nios_security.mm_interconnect_0.router_008,nios_security_mm_interconnect_0_router_002
nios_security.mm_interconnect_0.router_009,nios_security_mm_interconnect_0_router_002
nios_security.mm_interconnect_0.router_010,nios_security_mm_interconnect_0_router_002
nios_security.mm_interconnect_0.router_011,nios_security_mm_interconnect_0_router_002
nios_security.mm_interconnect_0.router_004,nios_security_mm_interconnect_0_router_004
nios_security.mm_interconnect_0.router_005,nios_security_mm_interconnect_0_router_004
nios_security.mm_interconnect_0.router_006,nios_security_mm_interconnect_0_router_004
nios_security.mm_interconnect_0.cmd_demux,nios_security_mm_interconnect_0_cmd_demux
nios_security.mm_interconnect_0.cmd_demux_001,nios_security_mm_interconnect_0_cmd_demux_001
nios_security.mm_interconnect_0.cmd_mux,nios_security_mm_interconnect_0_cmd_mux
nios_security.mm_interconnect_0.cmd_mux_001,nios_security_mm_interconnect_0_cmd_mux
nios_security.mm_interconnect_0.cmd_mux_005,nios_security_mm_interconnect_0_cmd_mux
nios_security.mm_interconnect_0.cmd_mux_006,nios_security_mm_interconnect_0_cmd_mux
nios_security.mm_interconnect_0.cmd_mux_007,nios_security_mm_interconnect_0_cmd_mux
nios_security.mm_interconnect_0.cmd_mux_008,nios_security_mm_interconnect_0_cmd_mux
nios_security.mm_interconnect_0.cmd_mux_009,nios_security_mm_interconnect_0_cmd_mux
nios_security.mm_interconnect_0.cmd_mux_002,nios_security_mm_interconnect_0_cmd_mux_002
nios_security.mm_interconnect_0.cmd_mux_003,nios_security_mm_interconnect_0_cmd_mux_002
nios_security.mm_interconnect_0.cmd_mux_004,nios_security_mm_interconnect_0_cmd_mux_002
nios_security.mm_interconnect_0.rsp_demux,nios_security_mm_interconnect_0_rsp_demux
nios_security.mm_interconnect_0.rsp_demux_001,nios_security_mm_interconnect_0_rsp_demux
nios_security.mm_interconnect_0.rsp_demux_005,nios_security_mm_interconnect_0_rsp_demux
nios_security.mm_interconnect_0.rsp_demux_006,nios_security_mm_interconnect_0_rsp_demux
nios_security.mm_interconnect_0.rsp_demux_007,nios_security_mm_interconnect_0_rsp_demux
nios_security.mm_interconnect_0.rsp_demux_008,nios_security_mm_interconnect_0_rsp_demux
nios_security.mm_interconnect_0.rsp_demux_009,nios_security_mm_interconnect_0_rsp_demux
nios_security.mm_interconnect_0.rsp_demux_002,nios_security_mm_interconnect_0_rsp_demux_002
nios_security.mm_interconnect_0.rsp_demux_003,nios_security_mm_interconnect_0_rsp_demux_002
nios_security.mm_interconnect_0.rsp_demux_004,nios_security_mm_interconnect_0_rsp_demux_002
nios_security.mm_interconnect_0.rsp_mux,nios_security_mm_interconnect_0_rsp_mux
nios_security.mm_interconnect_0.rsp_mux_001,nios_security_mm_interconnect_0_rsp_mux_001
nios_security.mm_interconnect_0.avalon_st_adapter,nios_security_mm_interconnect_0_avalon_st_adapter
nios_security.mm_interconnect_0.avalon_st_adapter.error_adapter_0,nios_security_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_security.mm_interconnect_0.avalon_st_adapter_001,nios_security_mm_interconnect_0_avalon_st_adapter
nios_security.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,nios_security_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_security.mm_interconnect_0.avalon_st_adapter_002,nios_security_mm_interconnect_0_avalon_st_adapter
nios_security.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,nios_security_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_security.mm_interconnect_0.avalon_st_adapter_003,nios_security_mm_interconnect_0_avalon_st_adapter
nios_security.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,nios_security_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_security.mm_interconnect_0.avalon_st_adapter_004,nios_security_mm_interconnect_0_avalon_st_adapter
nios_security.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,nios_security_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_security.mm_interconnect_0.avalon_st_adapter_005,nios_security_mm_interconnect_0_avalon_st_adapter
nios_security.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,nios_security_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_security.mm_interconnect_0.avalon_st_adapter_006,nios_security_mm_interconnect_0_avalon_st_adapter
nios_security.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,nios_security_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_security.mm_interconnect_0.avalon_st_adapter_007,nios_security_mm_interconnect_0_avalon_st_adapter
nios_security.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,nios_security_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_security.mm_interconnect_0.avalon_st_adapter_008,nios_security_mm_interconnect_0_avalon_st_adapter
nios_security.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,nios_security_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_security.mm_interconnect_0.avalon_st_adapter_009,nios_security_mm_interconnect_0_avalon_st_adapter
nios_security.mm_interconnect_0.avalon_st_adapter_009.error_adapter_0,nios_security_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_security.irq_mapper,nios_security_irq_mapper
nios_security.rst_controller,altera_reset_controller
