# system info nios2e on 2023.07.05.12:48:05
system_info:
name,value
simulation/submodules/nios2e_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,nios2e_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/nios2e_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,nios2e_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
nios2e.CYCLE,nios2e_CYCLE
nios2e.DUTY,nios2e_CYCLE
nios2e.ID,nios2e_ID
nios2e.JTAG,nios2e_JTAG
nios2e.NIOS2,nios2e_NIOS2
nios2e.NIOS2.cpu,nios2e_NIOS2_cpu
nios2e.RAM,nios2e_RAM
nios2e.SW1,nios2e_SW1
nios2e.SW2,nios2e_SW1
nios2e.SW3,nios2e_SW1
nios2e.mm_interconnect_0,nios2e_mm_interconnect_0
nios2e.mm_interconnect_0.NIOS2_data_master_translator,altera_merlin_master_translator
nios2e.mm_interconnect_0.NIOS2_instruction_master_translator,altera_merlin_master_translator
nios2e.mm_interconnect_0.JTAG_avalon_jtag_slave_translator,altera_merlin_slave_translator
nios2e.mm_interconnect_0.ID_control_slave_translator,altera_merlin_slave_translator
nios2e.mm_interconnect_0.NIOS2_debug_mem_slave_translator,altera_merlin_slave_translator
nios2e.mm_interconnect_0.RAM_s1_translator,altera_merlin_slave_translator
nios2e.mm_interconnect_0.CYCLE_s1_translator,altera_merlin_slave_translator
nios2e.mm_interconnect_0.DUTY_s1_translator,altera_merlin_slave_translator
nios2e.mm_interconnect_0.SW3_s1_translator,altera_merlin_slave_translator
nios2e.mm_interconnect_0.SW2_s1_translator,altera_merlin_slave_translator
nios2e.mm_interconnect_0.SW1_s1_translator,altera_merlin_slave_translator
nios2e.mm_interconnect_0.NIOS2_data_master_agent,altera_merlin_master_agent
nios2e.mm_interconnect_0.NIOS2_instruction_master_agent,altera_merlin_master_agent
nios2e.mm_interconnect_0.JTAG_avalon_jtag_slave_agent,altera_merlin_slave_agent
nios2e.mm_interconnect_0.ID_control_slave_agent,altera_merlin_slave_agent
nios2e.mm_interconnect_0.NIOS2_debug_mem_slave_agent,altera_merlin_slave_agent
nios2e.mm_interconnect_0.RAM_s1_agent,altera_merlin_slave_agent
nios2e.mm_interconnect_0.CYCLE_s1_agent,altera_merlin_slave_agent
nios2e.mm_interconnect_0.DUTY_s1_agent,altera_merlin_slave_agent
nios2e.mm_interconnect_0.SW3_s1_agent,altera_merlin_slave_agent
nios2e.mm_interconnect_0.SW2_s1_agent,altera_merlin_slave_agent
nios2e.mm_interconnect_0.SW1_s1_agent,altera_merlin_slave_agent
nios2e.mm_interconnect_0.JTAG_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
nios2e.mm_interconnect_0.ID_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
nios2e.mm_interconnect_0.NIOS2_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
nios2e.mm_interconnect_0.RAM_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios2e.mm_interconnect_0.CYCLE_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios2e.mm_interconnect_0.DUTY_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios2e.mm_interconnect_0.SW3_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios2e.mm_interconnect_0.SW2_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios2e.mm_interconnect_0.SW1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios2e.mm_interconnect_0.router,nios2e_mm_interconnect_0_router
nios2e.mm_interconnect_0.router_001,nios2e_mm_interconnect_0_router_001
nios2e.mm_interconnect_0.router_002,nios2e_mm_interconnect_0_router_002
nios2e.mm_interconnect_0.router_003,nios2e_mm_interconnect_0_router_002
nios2e.mm_interconnect_0.router_006,nios2e_mm_interconnect_0_router_002
nios2e.mm_interconnect_0.router_007,nios2e_mm_interconnect_0_router_002
nios2e.mm_interconnect_0.router_008,nios2e_mm_interconnect_0_router_002
nios2e.mm_interconnect_0.router_009,nios2e_mm_interconnect_0_router_002
nios2e.mm_interconnect_0.router_010,nios2e_mm_interconnect_0_router_002
nios2e.mm_interconnect_0.router_004,nios2e_mm_interconnect_0_router_004
nios2e.mm_interconnect_0.router_005,nios2e_mm_interconnect_0_router_004
nios2e.mm_interconnect_0.cmd_demux,nios2e_mm_interconnect_0_cmd_demux
nios2e.mm_interconnect_0.cmd_demux_001,nios2e_mm_interconnect_0_cmd_demux_001
nios2e.mm_interconnect_0.rsp_demux_002,nios2e_mm_interconnect_0_cmd_demux_001
nios2e.mm_interconnect_0.rsp_demux_003,nios2e_mm_interconnect_0_cmd_demux_001
nios2e.mm_interconnect_0.cmd_mux,nios2e_mm_interconnect_0_cmd_mux
nios2e.mm_interconnect_0.cmd_mux_001,nios2e_mm_interconnect_0_cmd_mux
nios2e.mm_interconnect_0.cmd_mux_004,nios2e_mm_interconnect_0_cmd_mux
nios2e.mm_interconnect_0.cmd_mux_005,nios2e_mm_interconnect_0_cmd_mux
nios2e.mm_interconnect_0.cmd_mux_006,nios2e_mm_interconnect_0_cmd_mux
nios2e.mm_interconnect_0.cmd_mux_007,nios2e_mm_interconnect_0_cmd_mux
nios2e.mm_interconnect_0.cmd_mux_008,nios2e_mm_interconnect_0_cmd_mux
nios2e.mm_interconnect_0.cmd_mux_002,nios2e_mm_interconnect_0_cmd_mux_002
nios2e.mm_interconnect_0.cmd_mux_003,nios2e_mm_interconnect_0_cmd_mux_002
nios2e.mm_interconnect_0.rsp_demux,nios2e_mm_interconnect_0_rsp_demux
nios2e.mm_interconnect_0.rsp_demux_001,nios2e_mm_interconnect_0_rsp_demux
nios2e.mm_interconnect_0.rsp_demux_004,nios2e_mm_interconnect_0_rsp_demux
nios2e.mm_interconnect_0.rsp_demux_005,nios2e_mm_interconnect_0_rsp_demux
nios2e.mm_interconnect_0.rsp_demux_006,nios2e_mm_interconnect_0_rsp_demux
nios2e.mm_interconnect_0.rsp_demux_007,nios2e_mm_interconnect_0_rsp_demux
nios2e.mm_interconnect_0.rsp_demux_008,nios2e_mm_interconnect_0_rsp_demux
nios2e.mm_interconnect_0.rsp_mux,nios2e_mm_interconnect_0_rsp_mux
nios2e.mm_interconnect_0.rsp_mux_001,nios2e_mm_interconnect_0_rsp_mux_001
nios2e.mm_interconnect_0.avalon_st_adapter,nios2e_mm_interconnect_0_avalon_st_adapter
nios2e.mm_interconnect_0.avalon_st_adapter.error_adapter_0,nios2e_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2e.mm_interconnect_0.avalon_st_adapter_001,nios2e_mm_interconnect_0_avalon_st_adapter
nios2e.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,nios2e_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2e.mm_interconnect_0.avalon_st_adapter_002,nios2e_mm_interconnect_0_avalon_st_adapter
nios2e.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,nios2e_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2e.mm_interconnect_0.avalon_st_adapter_003,nios2e_mm_interconnect_0_avalon_st_adapter
nios2e.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,nios2e_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2e.mm_interconnect_0.avalon_st_adapter_004,nios2e_mm_interconnect_0_avalon_st_adapter
nios2e.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,nios2e_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2e.mm_interconnect_0.avalon_st_adapter_005,nios2e_mm_interconnect_0_avalon_st_adapter
nios2e.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,nios2e_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2e.mm_interconnect_0.avalon_st_adapter_006,nios2e_mm_interconnect_0_avalon_st_adapter
nios2e.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,nios2e_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2e.mm_interconnect_0.avalon_st_adapter_007,nios2e_mm_interconnect_0_avalon_st_adapter
nios2e.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,nios2e_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2e.mm_interconnect_0.avalon_st_adapter_008,nios2e_mm_interconnect_0_avalon_st_adapter
nios2e.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,nios2e_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios2e.irq_mapper,nios2e_irq_mapper
nios2e.rst_controller,altera_reset_controller
